1543248270
s:2802:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 26 Nov 2018 15:59:07 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2491
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"24360","name":"ps_linklist","displayName":"Link List","categoryName":"Herramientas de navegaci\u00f3n","description":"Give more visibility to your content\/static pages (CMS, external pages, etc.), where you want and when you want, to make your visitors feel like shopping on your store","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/es\/herramientas-navegacion\/24360-link-list.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-ES&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/24360.jpg","fullDescription":"Give more visibility to your content\/static pages (CMS, external pages, etc.), where you want and when you want, to make your visitors feel like shopping on your store.","additionalDescription":"Use this native module to:\r\n<ul>\r\n\t<li><strong>Promote your catalog:<\/strong> your products need special attention, display a part of your catalog via this immediate, one-click access to relevant items to boost your sales.<\/li>\r\n\t<li><strong>Establish a trust relationship:<\/strong> customizable and responsive information blocks offer helpful information to reassure and show to your visitors that your store is trustworthy.<\/li>\r\n<\/ul>\r\n","features":"You can choose to configure this module either in the &lsquo;Modules&rsquo; section of the back office or in the Design &gt; Link Widget page.<br \/>\r\n<br \/>\r\nBy default, it appears in the left block of your footer but it can be attached to another hook and be displayed elsewhere, in the right blocks or in your shop&#39;s columns. Indeed, the use of hooks here gives you great flexibility to add links to many places.","customer_benefits":"","demo_video":"","version":"2.1.5","last_update":"2018-11-14 04:59:56","compatibility":{"from":"1.7.1.0","to":"1.7.5.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias1.prestastore.com\/1293824-pprod\/link-list.jpg","big":"https:\/\/medias1.prestastore.com\/1293824-pbig\/link-list.jpg"},"pictures":{"small":["https:\/\/medias3.prestastore.com\/1293825-pprod\/link-list.jpg","https:\/\/medias3.prestastore.com\/1293826-pprod\/link-list.jpg"],"big":["https:\/\/medias3.prestastore.com\/1293825-pbig\/link-list.jpg","https:\/\/medias3.prestastore.com\/1293826-pbig\/link-list.jpg"]}}]}";
