1543248295
s:2892:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 26 Nov 2018 15:59:52 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2581
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"22317","name":"ps_customtext","displayName":"Custom text blocks","categoryName":"Bloques, Pesta\u00f1as y Banners","description":"Provide your visitors with extra information, display a customized block of content on the homepage of your store","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/es\/bloques-pestanas-banners\/22317-custom-text-blocks.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-ES&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/22317.jpg","fullDescription":"Provide your visitors with extra information, display a customized block of content on the homepage of your store.","additionalDescription":"Use this native module to:\r\n<ul>\r\n\t<li><strong>Build your brand image:<\/strong> adding text to your pages allows you to focus your customers on specific aspects of your brand.<\/li>\r\n\t<li><strong>Address specific customers:<\/strong> you can create content for a specific language, and then target people from a specific localization.<\/li>\r\n\t<li><strong>Strengthen your content strategy:<\/strong> provide information and target keywords to reach best search engine results.<\/li>\r\n\t<li><strong>Succeed your sales: <\/strong>a client who feels welcomed will be more likely to come back shopping on your store.<\/li>\r\n<\/ul>\r\n","features":"Add content (in different languages) to your store using a rich text editor that allows you to adapt it to your taste. And if need be, you can even add links, images, and videos!<br \/>\r\n<br \/>\r\nFor instance, you can use this block of text to make a short presentation of your brand on your homepage.<br \/>\r\n<br \/>\r\nBy default, it will match the behavior of your theme and appears at the bottom of your homepage - but it can be attached to another hook and be displayed elsewhere in your homepage.","customer_benefits":"","demo_video":"","version":"4.1.0","last_update":"2018-11-26 04:59:37","compatibility":{"from":"1.7.4.0","to":"1.7.5.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias2.prestastore.com\/1293832-pprod\/custom-text-blocks.jpg","big":"https:\/\/medias2.prestastore.com\/1293832-pbig\/custom-text-blocks.jpg"},"pictures":{"small":["https:\/\/medias2.prestastore.com\/1293831-pprod\/custom-text-blocks.jpg"],"big":["https:\/\/medias2.prestastore.com\/1293831-pbig\/custom-text-blocks.jpg"]}}]}";
